SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL WATERLEVEL,FLOODS
MUMBAI,1901,824.6,743,357.5,350.8,266.9,28.7,44.7,51.6,160,174.7,197.7,48.4,3248.6,YES
MUMBAI,1902,390.9,1205,315.8,158.3,358.4,6.7,2.6,57.3,83.9,134.5,491.6,121.5,3326.6,YES
MUMBAI,1903,558.6,1022.5,420.2,157,354.1,3.2,18.6,3.1,83.6,249.7,341.8,59,3271.2,YES
MUMBAI,1904,1098.2,725.5,351.8,33.9,328.1,23.7,3,32.2,71.5,235.7,222.7,3.3,3129.7,YES
MUMBAI,1905,850.2,520.5,293.6,74.4,383.5,1.2,22.3,9.4,105.9,263.3,217.2,0.2,2741.6,NO
MUMBAI,1906,414.9,954.2,442.8,163.1,251.7,26.7,7.4,9.9,59.4,160.8,131.2,86,2708,NO
MUMBAI,1907,770.9,760.4,981.5,219.1,309.7,18.8,4.8,55.7,170.8,101.4,225,52.8,3671.1,YES
MUMBAI,1908,592.6,902.2,352.9,47.9,253.3,8,20.8,38.2,102.9,142.6,175.9,11,2648.3,NO
MUMBAI,1909,704.7,782.3,258,171.1,212.1,54.1,11.8,61.3,93.8,473.2,195.4,32.3,3050.2,YES
MUMBAI,1910,680,484.1,473.8,280.4,356.6,2.7,25.7,23.3,124.5,148.8,248.6,0.1,2848.6,NO
MUMBAI,1911,990,705.3,178.6,145.7,302.3,3,4.3,18.2,51,180.6,60.2,87.6,2726.7,NO
MUMBAI,1912,948.2,833.6,534.4,138.7,469.5,1.9,15,11.2,122.7,217.3,136.8,22,3451.3,YES
MUMBAI,1913,541.7,763.2,247.2,109.9,422.5,3.1,5.2,20.7,75.7,198.8,176.9,45.8,2610.8,NO
MUMBAI,1914,565.3,857.7,402.2,100.9,374.4,0.7,6.8,18.1,32.7,164.2,241,135.2,2899.1,NO
MUMBAI,1915,696.1,775.6,298.8,302.5,196.6,16.9,23.5,42.7,106,154.5,396.6,14.9,3024.5,YES
MUMBAI,1916,920.2,513.9,396.9,134.3,320.7,0,7.8,22,82.4,199,339.3,8.9,2945.3,YES
MUMBAI,1917,703.7,342.7,335.1,256.4,264.1,2.9,47.6,79.4,38.1,122.9,470.3,41.6,2704.8,NO
MUMBAI,1918,464.3,167.5,376,295.4,233.2,42.9,5,32.8,51.3,683,96.4,54.1,2501.9,NO
MUMBAI,1919,636.8,648,484.2,280.1,249.2,43,6.1,33.9,65.9,247,255.9,53,3003.3,YES
MUMBAI,1920,964.3,940.8,235,302.3,350.1,35.2,5.5,24.1,172,87.7,178,8.2,3303.1,YES
MUMBAI,1921,489.1,639.8,641.9,136.2,302.4,43,4.7,15,171.3,104.1,156.7,15.8,2719.9,NO
MUMBAI,1922,663.1,1025.1,320.6,293.7,266.3,30.5,21.4,16.3,89.6,293.6,222.4,25.1,3267.6,YES
MUMBAI,1923,722.5,1008.7,943,83.9,203.1,24.7,0.7,78.9,43.5,80,254.3,41.6,3484.7,YES
MUMBAI,1924,1011.7,1526.5,624,162.9,176.5,19.3,2.9,66.6,111,185.4,289.1,50.4,4226.4,YES
MUMBAI,1925,688.8,593.5,554.1,223.7,295.4,4.1,16.5,76.9,93.4,258.2,158.8,98.8,3062.1,YES
MUMBAI,1926,563.9,885.2,536,88.8,216.7,28.6,5.8,23.1,55.8,222.6,322.7,16.2,2965.4,YES
MUMBAI,1927,720.2,888.2,315,137.6,135.8,18.8,35.3,49.6,86.5,265.4,335.6,6.8,2994.7,YES
MUMBAI,1928,590.7,420.6,553.2,155.2,321.5,12.7,65.9,51.3,121.1,81.9,75.9,52.7,2502.8,NO
MUMBAI,1929,946.6,844,293.9,158.2,350.4,12.8,29.8,58.9,210.7,148,268.9,39.4,3361.6,YES
MUMBAI,1930,633.1,401.7,273.4,207,433.9,10.8,10.8,39,102.7,404.9,411.5,89.2,3018,YES
MUMBAI,1931,541.7,653.9,1199.2,164.3,149.3,3.3,0.3,19.2,126.9,131.7,163.2,106.5,3259.6,YES
MUMBAI,1932,341,716.4,423.2,223.2,543.2,0.1,19.3,28.6,113,646.5,317.3,31.3,3403,YES
MUMBAI,1933,859.3,773.4,479.5,126.1,397,1,9.3,36.9,139.5,738.8,469.7,42.3,4072.9,YES
